Team_ID,Rk,Stage,Squad,MP,W,D,L,GF,GA,GD,Pts,Year,Is_Winner
25,15,R16,eng Chelsea,8.0,3.0,2.0,3.0,12.0,16.0,-4.0,11.0,2020,0
80,16,R16,eng Tottenham,8.0,3.0,1.0,4.0,18.0,18.0,0.0,10.0,2020,0
32,17,GR,nl Ajax,6.0,3.0,1.0,2.0,12.0,6.0,6.0,10.0,2020,0
116,18,GR,at RB Salzburg,6.0,2.0,1.0,3.0,16.0,13.0,3.0,7.0,2020,0
7,19,GR,it Inter,6.0,2.0,1.0,3.0,10.0,9.0,1.0,7.0,2020,0
49,20,GR,pt Benfica,6.0,2.0,1.0,3.0,10.0,11.0,-1.0,7.0,2020,0
69,21,GR,ru Zenit,6.0,2.0,1.0,3.0,7.0,9.0,-2.0,7.0,2020,0
34,22,GR,de Leverkusen,6.0,2.0,0.0,4.0,5.0,9.0,-4.0,6.0,2020,0
40,23,GR,ua Shakhtar,6.0,1.0,3.0,2.0,8.0,13.0,-5.0,6.0,2020,0
91,24,GR,hr Dinamo Zagreb,6.0,1.0,2.0,3.0,10.0,13.0,-3.0,5.0,2020,0
16,25,GR,gr Olympiacos,6.0,1.0,1.0,4.0,8.0,14.0,-6.0,4.0,2020,0
6,26,GR,ru Loko Moscow,6.0,1.0,0.0,5.0,4.0,11.0,-7.0,3.0,2020,0
31,27,GR,be Club Brugge,6.0,0.0,3.0,3.0,4.0,12.0,-8.0,3.0,2020,0
112,28,GR,rs Red Star,6.0,1.0,0.0,5.0,3.0,20.0,-17.0,3.0,2020,0
62,29,GR,cz Slavia Prague,6.0,0.0,2.0,4.0,4.0,10.0,-6.0,2.0,2020,0
15,30,GR,tr Galatasaray,6.0,0.0,2.0,4.0,1.0,14.0,-13.0,2.0,2020,0
50,31,GR,fr Lille,6.0,0.0,1.0,5.0,4.0,14.0,-10.0,1.0,2020,0
92,32,GR,be Genk,6.0,0.0,1.0,5.0,5.0,20.0,-15.0,1.0,2020,0
25,1,W,eng Chelsea,13.0,9.0,3.0,1.0,23.0,4.0,19.0,30.0,2021,1
88,2,F,eng Manchester City,13.0,11.0,1.0,1.0,25.0,5.0,20.0,34.0,2021,0
21,3,SF,es Real Madrid,12.0,6.0,3.0,3.0,19.0,14.0,5.0,21.0,2021,0
44,4,SF,fr Paris S-G,12.0,6.0,1.0,5.0,22.0,15.0,7.0,19.0,2021,0
2,5,QF,de Bayern Munich,10.0,8.0,1.0,1.0,27.0,10.0,17.0,25.0,2021,0
33,6,QF,eng Liverpool,10.0,6.0,2.0,2.0,15.0,6.0,9.0,20.0,2021,0
22,7,QF,pt Porto,10.0,6.0,1.0,3.0,15.0,9.0,6.0,19.0,2021,0
93,8,QF,de Dortmund,10.0,5.0,2.0,3.0,19.0,13.0,6.0,17.0,2021,0
13,9,R16,it Juventus,8.0,6.0,0.0,2.0,18.0,8.0,10.0,18.0,2021,0
39,10,R16,es Barcelona,8.0,5.0,1.0,2.0,18.0,10.0,8.0,16.0,2021,0
61,11,R16,es Sevilla,8.0,4.0,2.0,2.0,13.0,13.0,0.0,14.0,2021,0
111,12,R16,de RB Leipzig,8.0,4.0,0.0,4.0,11.0,16.0,-5.0,12.0,2021,0
115,13,R16,it Atalanta,8.0,3.0,2.0,3.0,11.0,12.0,-1.0,11.0,2021,0
28,14,R16,it Lazio,8.0,2.0,4.0,2.0,13.0,13.0,0.0,10.0,2021,0
66,15,R16,es Atlético Madrid,8.0,2.0,3.0,3.0,7.0,11.0,-4.0,9.0,2021,0
104,16,R16,de M'Gladbach,8.0,2.0,2.0,4.0,16.0,13.0,3.0,8.0,2021,0
17,17,GR,eng Manchester Utd,6.0,3.0,0.0,3.0,15.0,10.0,5.0,9.0,2021,0
31,18,GR,be Club Brugge,6.0,2.0,2.0,2.0,8.0,10.0,-2.0,8.0,2021,0
40,19,GR,ua Shakhtar,6.0,2.0,2.0,2.0,5.0,12.0,-7.0,8.0,2021,0
32,20,GR,nl Ajax,6.0,2.0,1.0,3.0,7.0,7.0,0.0,7.0,2021,0
7,21,GR,it Inter,6.0,1.0,3.0,2.0,7.0,9.0,-2.0,6.0,2021,0
118,22,GR,ru Krasnodar,6.0,1.0,2.0,3.0,6.0,11.0,-5.0,5.0,2021,0
116,23,GR,at RB Salzburg,6.0,1.0,1.0,4.0,10.0,17.0,-7.0,4.0,2021,0
8,24,GR,ua Dynamo Kyiv,6.0,1.0,1.0,4.0,4.0,13.0,-9.0,4.0,2021,0
6,25,GR,ru Loko Moscow,6.0,0.0,3.0,3.0,5.0,10.0,-5.0,3.0,2021,0
16,26,GR,gr Olympiacos,6.0,1.0,0.0,5.0,2.0,10.0,-8.0,3.0,2021,0
121,27,GR,tr Başakşehir,6.0,1.0,0.0,5.0,7.0,18.0,-11.0,3.0,2021,0
23,28,GR,fr Marseille,6.0,1.0,0.0,5.0,2.0,13.0,-11.0,3.0,2021,0
117,29,GR,dk Midtjylland,6.0,0.0,2.0,4.0,4.0,13.0,-9.0,2.0,2021,0
119,30,GR,fr Rennes,6.0,0.0,1.0,5.0,3.0,11.0,-8.0,1.0,2021,0
69,31,GR,ru Zenit,6.0,0.0,1.0,5.0,4.0,13.0,-9.0,1.0,2021,0
120,32,GR,hu Ferencváros,6.0,0.0,1.0,5.0,5.0,17.0,-12.0,1.0,2021,0
21,1,1,es Real Madrid,13.0,9.0,0.0,4.0,29.0,14.0,15.0,27.0,2022,1
33,2,2,eng Liverpool,13.0,10.0,1.0,2.0,30.0,14.0,16.0,31.0,2022,0
88,3,SF,eng Manchester City,12.0,7.0,2.0,3.0,29.0,16.0,13.0,23.0,2022,0
48,4,SF,es Villarreal,12.0,5.0,3.0,4.0,20.0,16.0,4.0,18.0,2022,0
2,5,QF,de Bayern Munich,10.0,7.0,2.0,1.0,31.0,7.0,24.0,23.0,2022,0
25,6,QF,eng Chelsea,10.0,7.0,1.0,2.0,21.0,10.0,11.0,22.0,2022,0
49,7,QF,pt Benfica,10.0,3.0,4.0,3.0,14.0,17.0,-3.0,13.0,2022,0
66,8,QF,es Atlético Madrid,10.0,3.0,3.0,4.0,9.0,10.0,-1.0,12.0,2022,0
32,9,R16,nl Ajax,8.0,6.0,1.0,1.0,22.0,8.0,14.0,19.0,2022,0
13,10,R16,it Juventus,8.0,5.0,1.0,2.0,11.0,10.0,1.0,16.0,2022,0
44,11,R16,fr Paris S-G,8.0,4.0,2.0,2.0,15.0,11.0,4.0,14.0,2022,0
7,12,R16,it Inter,8.0,4.0,1.0,3.0,9.0,7.0,2.0,13.0,2022,0
17,13,R16,eng Manchester Utd,8.0,3.0,3.0,2.0,12.0,10.0,2.0,12.0,2022,0
50,14,R16,fr Lille,8.0,3.0,2.0,3.0,8.0,8.0,0.0,11.0,2022,0
116,15,R16,at RB Salzburg,8.0,3.0,2.0,3.0,10.0,14.0,-4.0,11.0,2022,0
56,16,R16,pt Sporting CP,8.0,3.0,1.0,4.0,14.0,17.0,-3.0,10.0,2022,0
93,17,GR,de Dortmund,6.0,3.0,0.0,3.0,10.0,11.0,-1.0,9.0,2022,0
111,18,GR,de RB Leipzig,6.0,2.0,1.0,3.0,15.0,14.0,1.0,7.0,2022,0
122,19,GR,md Sheriff Tiraspol,6.0,2.0,1.0,3.0,7.0,11.0,-4.0,7.0,2022,0
39,20,GR,es Barcelona,6.0,2.0,1.0,3.0,2.0,9.0,-7.0,7.0,2022,0
61,21,GR,es Sevilla,6.0,1.0,3.0,2.0,5.0,5.0,0.0,6.0,2022,0
115,22,GR,it Atalanta,6.0,1.0,3.0,2.0,12.0,13.0,-1.0,6.0,2022,0
69,23,GR,ru Zenit,6.0,1.0,2.0,3.0,10.0,10.0,0.0,5.0,2022,0
114,24,GR,ch Young Boys,6.0,1.0,2.0,3.0,7.0,12.0,-5.0,5.0,2022,0
72,25,GR,de Wolfsburg,6.0,1.0,2.0,3.0,5.0,10.0,-5.0,5.0,2022,0
22,26,GR,pt Porto,6.0,1.0,2.0,3.0,4.0,11.0,-7.0,5.0,2022,0
29,27,GR,it Milan,6.0,1.0,1.0,4.0,6.0,9.0,-3.0,4.0,2022,0
31,28,GR,be Club Brugge,6.0,1.0,1.0,4.0,6.0,20.0,-14.0,4.0,2022,0
40,29,GR,ua Shakhtar,6.0,0.0,2.0,4.0,2.0,12.0,-10.0,2.0,2022,0
8,30,GR,ua Dynamo Kyiv,6.0,0.0,1.0,5.0,1.0,11.0,-10.0,1.0,2022,0
99,31,GR,se Malmö,6.0,0.0,1.0,5.0,1.0,14.0,-13.0,1.0,2022,0
27,32,GR,tr Beşiktaş,6.0,0.0,0.0,6.0,3.0,19.0,-16.0,0.0,2022,0
88,1,1,eng Manchester City,13.0,8.0,5.0,0.0,32.0,5.0,27.0,29.0,2023,1
7,2,2,it Inter,13.0,7.0,3.0,3.0,19.0,11.0,8.0,24.0,2023,0
21,3,SF,es Real Madrid,12.0,8.0,2.0,2.0,26.0,13.0,13.0,26.0,2023,0
29,4,SF,it Milan,12.0,5.0,3.0,4.0,15.0,11.0,4.0,18.0,2023,0
2,5,QF,de Bayern Munich,10.0,8.0,1.0,1.0,22.0,6.0,16.0,25.0,2023,0
87,6,QF,it Napoli,10.0,7.0,1.0,2.0,26.0,8.0,18.0,22.0,2023,0
49,7,QF,pt Benfica,10.0,6.0,3.0,1.0,26.0,13.0,13.0,21.0,2023,0
25,8,QF,eng Chelsea,10.0,5.0,1.0,4.0,12.0,9.0,3.0,16.0,2023,0
33,9,R16,eng Liverpool,8.0,5.0,0.0,3.0,19.0,12.0,7.0,15.0,2023,0
44,10,R16,fr Paris S-G,8.0,4.0,2.0,2.0,16.0,10.0,6.0,14.0,2023,0
22,11,R16,pt Porto,8.0,4.0,1.0,3.0,12.0,8.0,4.0,13.0,2023,0
111,12,R16,de RB Leipzig,8.0,4.0,1.0,3.0,14.0,17.0,-3.0,13.0,2023,0
93,13,R16,de Dortmund,8.0,3.0,3.0,2.0,11.0,7.0,4.0,12.0,2023,0
80,14,R16,eng Tottenham,8.0,3.0,3.0,2.0,8.0,7.0,1.0,12.0,2023,0
31,15,R16,be Club Brugge,8.0,3.0,2.0,3.0,8.0,11.0,-3.0,11.0,2023,0
123,16,R16,de Eint Frankfurt,8.0,3.0,1.0,4.0,7.0,13.0,-6.0,10.0,2023,0
39,17,GR,es Barcelona,6.0,2.0,1.0,3.0,12.0,12.0,0.0,7.0,2023,0
56,18,GR,pt Sporting CP,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,2023,0
23,19,GR,fr Marseille,6.0,2.0,0.0,4.0,8.0,8.0,0.0,6.0,2023,0
40,20,GR,ua Shakhtar,6.0,1.0,3.0,2.0,8.0,10.0,-2.0,6.0,2023,0
116,21,GR,at RB Salzburg,6.0,1.0,3.0,2.0,5.0,9.0,-4.0,6.0,2023,0
32,22,GR,nl Ajax,6.0,2.0,0.0,4.0,11.0,16.0,-5.0,6.0,2023,0
66,23,GR,es Atlético Madrid,6.0,1.0,2.0,3.0,5.0,9.0,-4.0,5.0,2023,0
34,24,GR,de Leverkusen,6.0,1.0,2.0,3.0,4.0,8.0,-4.0,5.0,2023,0
61,25,GR,es Sevilla,6.0,1.0,2.0,3.0,6.0,12.0,-6.0,5.0,2023,0
91,26,GR,hr Dinamo Zagreb,6.0,1.0,1.0,4.0,4.0,11.0,-7.0,4.0,2023,0
13,27,GR,it Juventus,6.0,1.0,0.0,5.0,9.0,13.0,-4.0,3.0,2023,0
59,28,GR,dk FC Copenhagen,6.0,0.0,3.0,3.0,1.0,12.0,-11.0,3.0,2023,0
71,29,GR,il Maccabi Haifa,6.0,1.0,0.0,5.0,7.0,21.0,-14.0,3.0,2023,0
3,30,GR,sct Celtic,6.0,0.0,2.0,4.0,4.0,15.0,-11.0,2.0,2023,0
94,31,GR,cz Viktoria Plzeň,6.0,0.0,0.0,6.0,5.0,24.0,-19.0,0.0,2023,0
20,32,GR,sct Rangers,6.0,0.0,0.0,6.0,2.0,22.0,-20.0,0.0,2023,0
